product_id,product_name,category,sub_category,cost_price,supplier
1,Product_1,Home,Decor,218.87,Supplier_19
2,Product_2,Grocery,Beverages,340.22,Supplier_2
3,Product_3,Grocery,Dairy,153.12,Supplier_17
4,Product_4,Home,Kitchen,258.39,Supplier_18
5,Product_5,Grocery,Bakery,375.63,Supplier_4
6,Product_6,Clothing,Women,213.82,Supplier_17
7,Product_7,Grocery,Dairy,95.26,Supplier_9
8,Product_8,Grocery,Beverages,117.83,Supplier_11
9,Product_9,Grocery,Beverages,35.57,Supplier_6
10,Product_10,Clothing,Men,355.0,Supplier_19
11,Product_11,Home,Kitchen,207.78,Supplier_15
12,Product_12,Grocery,Dairy,352.02,Supplier_2
13,Product_13,Electronics,Accessories,250.69,Supplier_10
14,Product_14,Grocery,Beverages,49.27,Supplier_5
15,Product_15,Clothing,Men,61.29,Supplier_19
16,Product_16,Electronics,Laptops,229.8,Supplier_12
17,Product_17,Electronics,Phones,71.92,Supplier_13
18,Product_18,Electronics,Accessories,306.36,Supplier_7
19,Product_19,Grocery,Dairy,206.89,Supplier_4
20,Product_20,Electronics,Phones,119.35,Supplier_1
21,Product_21,Grocery,Dairy,257.96,Supplier_6
22,Product_22,Electronics,Accessories,26.37,Supplier_8
23,Product_23,Clothing,Men,112.75,Supplier_5
24,Product_24,Clothing,Kids,17.87,Supplier_9
25,Product_25,Electronics,Phones,197.69,Supplier_7
26,Product_26,Home,Decor,193.24,Supplier_3
27,Product_27,Electronics,Laptops,259.46,Supplier_14
28,Product_28,Clothing,Kids,134.53,Supplier_14
29,Product_29,Electronics,Laptops,111.54,Supplier_17
30,Product_30,Electronics,Phones,288.04,Supplier_14
31,Product_31,Electronics,Accessories,210.3,Supplier_6
32,Product_32,Home,Kitchen,302.72,Supplier_11
33,Product_33,Electronics,Accessories,350.86,Supplier_5
34,Product_34,Clothing,Women,235.4,Supplier_10
35,Product_35,Grocery,Beverages,70.28,Supplier_9
36,Product_36,Electronics,Accessories,53.91,Supplier_6
37,Product_37,Grocery,Bakery,135.82,Supplier_2
38,Product_38,Electronics,Accessories,3.38,Supplier_19
39,Product_39,Electronics,Phones,251.7,Supplier_16
40,Product_40,Grocery,Dairy,373.71,Supplier_4
41,Product_41,Electronics,Phones,81.37,Supplier_4
42,Product_42,Electronics,Accessories,66.49,Supplier_20
43,Product_43,Clothing,Women,43.63,Supplier_5
44,Product_44,Electronics,Accessories,285.37,Supplier_16
45,Product_45,Home,Kitchen,130.06,Supplier_12
46,Product_46,Clothing,Men,329.84,Supplier_5
47,Product_47,Clothing,Kids,165.91,Supplier_19
48,Product_48,Home,Kitchen,379.32,Supplier_6
49,Product_49,Clothing,Women,39.57,Supplier_16
50,Product_50,Clothing,Men,214.63,Supplier_15
51,Product_51,Home,Kitchen,79.73,Supplier_5
52,Product_52,Grocery,Dairy,203.67,Supplier_1
53,Product_53,Grocery,Beverages,330.21,Supplier_4
54,Product_54,Grocery,Beverages,164.18,Supplier_6
55,Product_55,Clothing,Men,346.87,Supplier_13
56,Product_56,Electronics,Phones,212.97,Supplier_11
57,Product_57,Grocery,Bakery,189.92,Supplier_18
